"","x","wm","bm","am","wf","bf","af"
"69",0.188320514156125,0.621144216006945,0.429956621307064,0.499025485854382,0.450735101038737,0.270161722318307,0.35294524300483
"70",0.343189539188875,0.459094941833122,0.352800647247063,0.271342261962164,0.400454730679427,0.250141372608236,0.299408323472393
"71",0.235381381045568,0.532000588426418,0.385708463966288,0.496832915412645,0.452554453019595,0.341914473136589,0.382035783678364
"72",0.187298220579871,0.54768052933182,0.270440441844082,0.346422073242653,0.386258467098692,0.169028107522923,0.280534539822383
"73",0.107369656363065,0.60961200989513,0.374207518871034,0.476584551183898,0.4426039886718,0.321276620496907,0.259067863605541
"74",-0.00649601392960219,0.686267086567384,0.431170577034381,0.606634652729715,0.589894833244199,0.374276701391628,0.497687970311702
"75",0.135473158491102,0.521481948326409,0.260744381048224,0.408973210210857,0.384903472599459,0.237384559771454,0.221757594378588
"76",0.045858101919953,0.6243222341188,0.396589490995477,0.598481457455153,0.466129175392545,0.239636429535611,0.311325718630265
"77",0.132333929578309,0.663399935581671,0.430308011071815,0.530928878891724,0.532809155535034,0.310600817071565,0.422646866210475
"78",0.33236492956577,0.449731503919079,0.312546350613821,0.342822232087425,0.46624888035735,0.221433555228396,0.213879234778545
"79",0.0261723684868978,0.600454783269175,0.304107698140563,0.508488863307918,0.497200484283847,0.236418136714865,0.450714075938394
"80",0.201442568186241,0.562575129084854,0.358246590376402,0.492693190248745,0.472811411996483,0.320431006867311,0.342145009351548
"81",0.194011021573272,0.550048543515857,0.431402237156683,0.470377170319129,0.456913516961319,0.291545979830344,0.351634441239145
"82",0.349838568545866,0.457785175465728,0.350881438427798,0.438701818543282,0.427002798956434,0.220392783624543,0.329232105947164
"83",0.257086446427695,0.622162052763759,0.455251517122773,0.53244584970838,0.506211729338073,0.36952542933697,0.419319766704321
"84",0.17064672964651,0.522917573754143,0.256022820069129,0.402129383991901,0.51726748305172,0.155442209251606,0.336161633358601
"85",0.255506040698492,0.521320179131067,0.414331711785605,0.460180323269085,0.448784424187909,0.209275517775997,0.31880229590682
"86",0.294994310807682,0.477757702074957,0.306072984361135,0.388452479100845,0.367302486120239,0.314186651335208,0.275535868186809
"87",0.179271248205291,0.434610639164654,0.266578808480214,0.323867028962442,0.431573610928877,0.170108341777689,0.38970576885865
"88",0.261848794748761,0.436600204938805,0.21901627777463,0.303077397702986,0.287024836486084,0.111605238488658,0.304782582822515
"89",0.0708756490641717,0.611948893977121,0.311017506851327,0.491057399530759,0.472709369645632,0.146528059396119,0.424263893834325
"90",0.179350755767093,0.573719568995381,0.325746176784666,0.441912091245007,0.403792709909255,0.23914741968276,0.278144585989508
"91",0.184894439932543,0.560141944866031,0.364311887762193,0.420184448313604,0.502489772065687,0.154523596684053,0.259486681802716
"92",0.0474023273946543,0.6519521088812,0.39747999905829,0.552624397037768,0.493946254767196,0.306754858174772,0.38916406768734
"93",0.216386798334298,0.498451233397208,0.318570459069709,0.432853237130396,0.362580282249434,0.138685428379363,0.264689029901622
"94",0.122925217990738,0.606878367758153,0.428178932190149,0.510026858008409,0.461658585126545,0.256787806636106,0.316623508030228
"95",0.119719323351617,0.58677304872795,0.33691035303387,0.48950636585195,0.480574929377944,0.296445573728852,0.358567993369487
"96",-0.0294065948621686,0.739300684842654,0.580492097913955,0.646273691782417,0.676323160361674,0.388233806104187,0.515851256434595
"97",0.189621411838033,0.521438671327892,0.203771913790396,0.31789273213859,0.423356668009425,0.226366767858288,0.247519204396318
"98",0.104718824977531,0.60194823223891,0.360510476086916,0.532356143560098,0.553178245163982,0.349959613025543,0.481632903721214
"99",0.138360123528879,0.502547098307078,0.364838875691521,0.372981208680796,0.445622317995676,0.22341980788099,0.361212872067486
"100",-0.0210148898311871,0.63353796028656,0.342314661383542,0.566124814393818,0.472803530779417,0.32281031409229,0.454755959026436
